Tweet id	Sentiment	Category
1525261860529922049	0	worldview
1525238456544264193	0	worldview
1525214548919062528	0	worldview
1525191396331638784	0	worldview
1525167489507856387	0	worldview
1525144336744079360	0	worldview
1525130985393750022	0	worldview
1525120177184002048	0	worldview
1525097024642764800	0	worldview
1525073117298601985	0	worldview
1525049712801460225	0	worldview
1525025805599842304	0	worldview
1525003155846537216	0	worldview
1524978997012140034	0	worldview
1524956096015675392	0	worldview
1524931936673734669	0	worldview
1524908783989817384	0	worldview
1524884373325111311	0	worldview
1524861220817317890	0	worldview
1524837313360142336	0	worldview
1524814412888023040	0	worldview
1524790504944279553	0	worldview
1524767353271046146	0	worldview
1524749761164705794	0	worldview
1524743444710797312	0	worldview
1524720040620306433	0	worldview
1524696636248625152	0	worldview
1524672477070299137	0	worldview
1524649324377911296	0	worldview
1524625668515917825	0	worldview
1524600754488545280	0	worldview
1524579111825457153	0	worldview
1524553442529738757	0	worldview
1524531799879143424	0	worldview
1524506131535605761	0	worldview
1524484991614427147	0	worldview
1524459574115282944	0	worldview
1524437679923884032	0	worldview
1524412514808782854	0	worldview
1524390871587774464	0	worldview
1524365705885274114	0	worldview
1524343308037799938	0	worldview
1524318897456893952	0	worldview
1524295996276047877	0	worldview
1524271837156298752	0	worldview
1524248684501909506	0	worldview
1524224525428264960	0	worldview
1524201624541011969	0	worldview
1524176961785917440	0	worldview
1524154564353544194	0	worldview
1524129902135492608	0	worldview
1524107504434692097	0	worldview
1524082841998356480	0	worldview
1524060444540821504	0	worldview
1509670440955957256	0	worldview
1508647567810338816	0	worldview
1498850512728473600	0	worldview
1498751426687868934	0	worldview
1498690022618415104	0	worldview
1498594177306800131	0	worldview
1498314296496906247	0	worldview
1498162656372535299	0	worldview
1497359637565382656	0	worldview
1496201208830345219	0	worldview
1496041453440614401	0	worldview
1495567216208666624	0	worldview
1495312857822597120	0	worldview
1492492434898513922	0	worldview
1492370912238317570	0	worldview
1490066709142724614	0	worldview
1488440808554602502	0	worldview
1486585534063550468	0	worldview
1486196522844921856	0	worldview
1483301418517815296	0	worldview
1481744075934031875	0	worldview
1481437249048825861	0	worldview
1479376930973569026	0	worldview
1478544028337680388	0	worldview
1478372850226634757	0	worldview
1477696297801031682	0	worldview
1476721019809411074	0	worldview
1462791900117835782	0	worldview
1461839567707901953	0	worldview
1459660255328153604	0	worldview
1458922993799864320	0	worldview
1447800885887868932	0	worldview
1447538197983076356	0	worldview
1437190898325000192	0	worldview
1436585825890971648	0	worldview
1435804222017130500	0	worldview
1432852831468494848	0	worldview
1432558119423447040	0	worldview
1425946133759733760	0	worldview
1412282738778984450	0	worldview
1410059792471756800	0	worldview
1409629217227169793	0	worldview
1408552861533978624	0	worldview
1408159730007265289	0	worldview
1407412901628026881	0	worldview
1407235867534561282	0	worldview
1405745760461746180	0	worldview
1402793948599435270	0	worldview
1401762506637459457	0	worldview
1399154429870460935	0	worldview
1391883653509156872	0	worldview
1391566462368862217	0	worldview
1386737499096092675	0	worldview
1385666847295655949	0	worldview
1382236964628365313	0	worldview
1379118155776294921	0	worldview
1378483451955974151	0	worldview
1378422804601839617	0	worldview
1378321636580016133	0	worldview
1378135912354344960	0	worldview
1378044817960267780	0	worldview
1377958744907259907	0	worldview
1377596862107168768	0	worldview
1377322589882834951	0	worldview
1377231454204268544	0	worldview
1376995902456479744	0	worldview
1376958173198872576	0	worldview
1376868311015825411	0	worldview
1376645089561346051	0	worldview
1376598036462366721	0	worldview
1376507435263868931	0	worldview
1374919000568791049	0	worldview
1367346939537354753	0	worldview
1366820134023815177	0	worldview
1365348629037412360	0	worldview
1356650849301331971	0	worldview
1356029560962351106	0	worldview
1355742339281674245	0	worldview
1355671387751518209	0	worldview
1350573945121091585	0	worldview
1350109150215348224	0	worldview
1350109038139371520	0	worldview
1345593308509306880	0	worldview
1345414552347807745	0	worldview
1345354211589021696	0	worldview
1343834727090974721	0	worldview
1343513819759439873	0	worldview
1341919200999305216	0	worldview
1340511036605132800	0	worldview
1337235313652019202	0	worldview
1336823561852432384	0	worldview
1336721199183900673	0	worldview
1336576301415751685	0	worldview
1335358016049344513	0	worldview
1331797152943714304	0	worldview
1331105941094354947	0	worldview
1331023448743817218	0	worldview
1327197290029867008	0	worldview
1325438769135316998	0	advice
1528446041724399618	0	worldview
1528213217427697664	0	advice
1528096785373491200	1	advice
1528038802064801792	0	worldview
1527712291688357889	0	worldview
1527358969303695361	0	worldview
1526770620486524928	0	worldview
1526632939169411072	0	worldview
1526520885007745025	0	worldview
1526488778025881601	0	advice
1526430119757115392	0	worldview
1526218752789991425	0	worldview
1526092525538541568	0	worldview
1525935025715179520	0	worldview
1525552540007399425	0	worldview
1525197551623819264	0	worldview
1524457016986673159	0	worldview
1524123584264044544	0	worldview
1523851623658708993	0	worldview
1523387662622937088	0	worldview
1522997273264893952	0	worldview
1522784664196640768	0	worldview
1522332748442390528	0	worldview
1522279947888635904	0	worldview
1521935579411230720	0	worldview
1521885781421588481	0	worldview
1521804250690424832	0	worldview
1521699805873192961	0	worldview
1521564178284433408	0	worldview
1521212774915129344	0	worldview
1520989283577860096	0	worldview
1520984014437634048	0	worldview
1520839844305727489	0	worldview
1520408123621601280	0	worldview
1519755034312933376	0	worldview
1519754066984767489	0	worldview
1519410227485028352	0	worldview
1519384508579033088	0	worldview
1519043736776323072	0	worldview
1519017588260413441	0	worldview
1519007638515699712	0	worldview
1518642352918736897	0	worldview
1518217679060242434	0	worldview
1518116232259465216	0	worldview
1518097492000522240	0	worldview
1517945653489717248	0	worldview
1517589771958165504	0	worldview
1517588235832025088	0	worldview
1517584797774020608	0	worldview
1517218807030628352	0	worldview
1517204964225208322	0	worldview
1517132403281899520	0	worldview
1516777223344168960	0	worldview
1516327490708332544	0	worldview
1516136640137216000	0	worldview
1515782881955631106	0	worldview
1515694314206433283	0	worldview
1515540871625965571	0	worldview
1515016317736464384	0	worldview
1514913299124482051	0	worldview
1514653640681988096	0	worldview
1514597597578928131	0	worldview
1514394667747446785	0	worldview
1514311403624038400	0	worldview
1514309405369532416	0	worldview
1514090246526631938	0	worldview
1513983986212929538	0	worldview
1513967809184808967	0	worldview
1513609925993570304	0	worldview
1513566687857344512	0	worldview
1513230841581043713	0	worldview
1512992180797059085	0	worldview
1512863058716405760	0	worldview
1512550419398283264	0	worldview
1512540970910642180	0	worldview
1512372871477481477	0	worldview
1512143573495717888	0	worldview
1511801710255415296	0	worldview
1511252459653500930	0	worldview
1511059828114063361	0	worldview
1510981073093955584	0	worldview
1510467309240201217	0	worldview
1510322914192945154	0	worldview
1510228710611648513	0	worldview
1510098501375754245	0	worldview
1509941444077064194	0	worldview
1509926220531593216	0	worldview
1509373416956399620	0	worldview
1509363600183672833	0	worldview
1509172875504553992	0	worldview
1508887702678405121	0	worldview
1508887616867160065	0	worldview
1508527845412597760	0	worldview
1508527718497161216	0	worldview
1508526721523662849	0	worldview
1508465592525012994	0	worldview
1507966627375161345	0	worldview
1507781771089223683	0	worldview
1507780214448791552	0	worldview
1507709796451033090	0	worldview
1507594625535873028	0	worldview
1507361054711742466	0	worldview
1507065615349329926	0	worldview
1506721372302868480	0	worldview
1506438933676441601	0	worldview
1506128160374595585	0	worldview
1505989602716241923	0	worldview
1505624571978055680	0	worldview
1505265851850964993	0	worldview
1505237220600471555	0	worldview
1505126515696189443	0	worldview
1505112286020927495	0	worldview
1504319375670579200	0	worldview
1504201141520781314	0	worldview
1504191039099539456	0	worldview
1503814617893539842	0	worldview
1503595454818398214	0	worldview
1503081603547168768	0	worldview
1502868404360908800	0	worldview
1502221189489508352	0	worldview
1501962040830992386	0	worldview
1501778773468794884	0	worldview
1501619947835113472	0	worldview
1501402628760031234	0	worldview
1500692103630028802	0	worldview
1500552375421276160	0	worldview
1500552232349351936	0	worldview
1500167168256004096	0	worldview
1500054937287663617	0	worldview
1499952760850030593	0	worldview
1499744253836431367	0	worldview
1499089843946946560	0	worldview
1499050846793142274	0	worldview
1498660935107768320	0	worldview
1498605565550858240	0	worldview
1497999062033104896	0	worldview
1497997815946960897	0	worldview
1497281871189016576	0	worldview
1497276312826056705	0	worldview
1497246299044732931	0	worldview
1497064054812442627	0	worldview
1496912992763805696	0	worldview
1496893399806660608	0	worldview
1496715161255972866	0	worldview
1496555731432185859	0	worldview
1496138001143021568	0	worldview
1495960244325093381	0	worldview
1495842737014571009	0	worldview
1495222185778049024	0	worldview
1495221019509858309	0	worldview
1495089885555744772	0	worldview
1494828663569006592	0	worldview
1494724306315579392	0	worldview
1493909522796056587	0	worldview
1493781439359250434	0	worldview
1493128729970675713	0	worldview
1493068405146271747	0	worldview
1493061788438786053	0	worldview
1492904637967777794	0	worldview
1492565748530937857	0	worldview
1492358896249602048	0	worldview
1492337475091824642	0	worldview
1491997985487867904	0	worldview
1491645258458972163	0	worldview
1491501674208595971	0	worldview
1491160423571554304	0	worldview
1491129060613062656	0	worldview
1491036248051716096	0	worldview
1490880690887397378	0	worldview
1490774051652259840	0	worldview
1490749323617120256	0	worldview
1490568302489268226	0	worldview
1490529067455500293	0	worldview
1490408642637869056	0	worldview
1490310751911018501	0	worldview
1489674277389434880	0	worldview
1489581087097380865	0	worldview
1489479819389997056	0	worldview
1489432138495983618	0	worldview
1489095238342053890	0	worldview
1488960838459625472	0	worldview
1488517566356021248	0	worldview
1488378471596244993	0	worldview
1488127953275740166	0	worldview
1528405339124670465	0	worldview
1528375152739852288	0	worldview
1528360053765554176	0	worldview
1528042954300043265	0	worldview
1528012757748142082	0	worldview
1527997679128788992	0	worldview
1527680577054420992	0	worldview
1527650378602491904	0	worldview
1527635280450179073	0	worldview
1527318241613213698	0	worldview
1527287990661152770	0	worldview
1527272901694607363	0	worldview
1526955801780310016	0	worldview
1526925595820670983	0	worldview
1526910500671479809	0	worldview
1526593434290642944	0	worldview
1526563226464444422	0	worldview
1526548120590598146	0	worldview
1526231029907963905	0	worldview
1526200808156581889	0	worldview
1526185730191638529	0	worldview
1525868633464897536	0	worldview
1525838413466845185	0	worldview
1525823328665145345	0	worldview
1525506261386674176	0	advice
1525476050284814336	0	worldview
1525460948466769923	0	worldview
1525143859981852673	0	worldview
1525113664168140803	0	worldview
1525098580733612032	0	worldview
1524781480039284736	0	worldview
1524751271525289984	0	worldview
1524736193858084866	0	worldview
1524419089132830720	0	worldview
1524388890634866688	0	worldview
1524373798342074369	0	worldview
1524056709454565378	0	worldview
1524011406701510659	0	worldview
1523694314936848385	0	worldview
1523331934465703937	0	worldview
1523301730376904706	0	worldview
1523286633092583424	0	worldview
1522969523581820931	0	worldview
1522939333480792067	0	worldview
1522924240516919297	0	worldview
1522607156486365185	0	worldview
1522576969132646405	0	worldview
1522561852902936578	0	worldview
1522244783929966592	0	worldview
1522214569254408196	0	worldview
1522199468216569861	0	worldview
1521882374199459840	0	worldview
1521852146458808323	0	worldview
1521837087397277699	0	worldview
1521519991950086144	0	worldview
1521489820010397698	0	worldview
1521474692674392064	0	worldview
1521157611948843010	0	worldview
1521127396056969217	0	worldview
1521112306557595648	0	worldview
1520795217724592128	0	worldview
1520765014281539584	0	worldview
1520749895119953921	0	worldview
1520432811760660480	0	worldview
1520402636872245248	0	worldview
1520387507321548801	0	worldview
1520070404311855105	0	worldview
1520040256229330945	0	worldview
1520025142633676800	1	worldview
1519708021059997697	0	worldview
1519677872109146113	0	worldview
1519662753409024000	0	worldview
1528639114094034945	0	worldview
1528615709856645120	0	worldview
1528592305636184064	0	worldview
1528568649832865792	0	worldview
1528545497278910464	0	worldview
1528521589737897985	0	worldview
1528498185647308801	0	worldview
1528474278462627845	0	worldview
1528450370434899968	0	worldview
1528426966621093888	0	worldview
1528403058773721089	0	worldview
1528379654607736832	0	worldview
1528355747033227269	0	worldview
1528332342728790021	0	worldview
1528308686904492037	0	worldview
1528294407199412224	0	worldview
1528285534489026560	0	worldview
1528261626754846720	0	worldview
1528238222450364416	0	worldview
1528214314972086273	0	worldview
1528191162359504896	0	worldview
1528167758168371200	0	worldview
1528143850794979328	0	worldview
1528120194752622592	0	worldview
1528097801619611648	0	worldview
1528096790716854279	0	worldview
1528072883041226752	0	worldview
1528049982296629248	0	worldview
1528025571451514881	0	worldview
1528002922251833345	0	worldview
1527984803546648581	0	worldview
1527967981082402817	0	worldview
1527955862261833728	0	worldview
1527931451085307904	0	worldview
1527908550852464641	0	worldview
1527884894495309824	0	worldview
1527861490148966400	0	worldview
1527837330920378368	0	worldview
1527814178668421121	0	worldview
1527790271521427456	0	worldview
1527767370298556416	0	worldview
1527743714193383424	0	worldview
1527719807226851328	0	worldview
1527706720444850177	0	worldview
1527672747911946246	0	worldview
1527648587416408064	0	worldview
1527625687368093701	0	worldview
1527612350093615108	0	worldview
1527598958926774272	0	worldview
1527578374654332930	0	worldview
1527554467268218880	0	worldview
1527531063085617152	0	worldview
1527508162118438912	0	worldview
1527483751319711745	0	worldview
1527461353480507402	0	worldview
1527435684830556161	0	worldview
1527414042289131545	0	worldview
1527388373056245764	0	worldview
1527367235378917401	0	worldview
1527341564317429760	0	worldview
1527319922732257285	0	worldview
1527295260711215110	0	worldview
1.52727E+18	0	worldview
1527248199165042689	0	worldview
1527236332883521536	0	worldview
1527224543604973568	0	worldview
1527200889001324544	0	worldview
1527177231461625856	0	worldview
1527153575767552001	0	worldview
1527130423427481602	0	worldview
1527106012335034370	0	worldview
1527083113750310913	0	worldview
1527058450127020033	0	worldview
1527035549298610178	0	worldview
1527011137711054848	0	worldview
1526987984444063745	0	worldview
1526963825853050882	0	worldview
1526940421305212928	0	worldview
1526916516926656513	0	worldview
1526908565721690112	0	worldview
1526892102692442114	0	worldview
1526869705205567488	0	worldview
1526852335753887747	0	worldview
1526844791073296384	0	worldview
1526822645332951040	0	worldview
1526797731078889472	0	worldview
1526775334342828033	0	worldview
1526750419258679297	0	worldview
1526727267157540864	0	worldview
1526703359175950336	0	worldview
1526679954724900865	0	worldview
1526656803542429696	0	worldview
1526632643298590720	0	worldview
1526609491101372417	0	worldview
1526585583933349888	0	worldview
1526561928025235457	0	worldview
1526538524006264832	0	worldview
1526514364332638208	0	worldview
1526491463420416000	0	worldview
1526467303818158081	0	worldview
1526443396969246720	0	worldview
1526420746834165761	0	worldview
1526396337603743744	0	worldview
1526373938456014848	0	worldview
1526349024764129280	0	worldview
1526327129947922433	0	worldview
1526302467612413954	0	worldview
1526280573668405248	0	worldview
1526255155988922369	0	worldview
1526232759097647104	0	worldview
1526203577512996864	0	worldview
1526185446761431041	0	worldview
1526161036289576960	0	worldview
1526138135989481472	0	worldview
1526114227152461824	0	worldview
1526090822919278593	0	worldview
1526067670654779393	0	worldview
1526043512617152512	0	worldview
1526020107205484545	0	worldview
1525996702703964160	0	worldview
1525972040338919424	0	worldview
1525949894619439105	0	worldview
1525934039999315969	0	worldview
1525902834998251520	0	worldview
1525877416937328645	0	worldview
1525863827148967937	0	worldview
1525830356599021570	0	worldview
1525807960122744832	0	worldview
1525783548342456320	0	worldview
1525760647618826241	0	worldview
1525736991773671425	0	worldview
1525713335924162561	0	worldview
1525689931246575619	0	worldview
1525666275413970944	0	worldview
1525642368002801668	0	worldview
1525619215566348290	0	worldview
1525594804649742336	0	worldview
1525571903896920064	0	worldview
1525547492648964096	0	worldview
1525524843399192577	0	worldview
1525500684518440963	0	worldview
1525485374814003203	0	worldview
1525477783555694598	0	worldview
1525453876241043458	0	worldview
1525430471739330560	0	worldview
1525406815625924609	0	worldview
1525383159868710912	0	worldview
1525359505046769664	0	worldview
1525335596394237953	0	worldview
1525312444003909634	0	worldview
1525288788141887488	0	worldview
1525265384257081344	0	worldview
1525241476380344320	0	worldview
1525217317289807872	0	worldview
1525194667893174272	0	worldview
1525170257224118272	0	worldview
1525147859531841536	0	worldview
1525126533987303426	0	worldview
1525123448942432256	0	worldview
1525100547870756865	0	worldview
1525076389807857664	0	worldview
1525052984278786055	0	worldview
1525029328529989633	0	worldview
1525005672458473472	0	worldview
1524982520479158313	0	worldview
1524958612371582976	0	worldview
1524935208650149888	0	worldview
1524912055521771521	0	worldview
1524888148752359440	0	worldview
1524864995636391936	0	worldview
1524840836390866954	0	worldview
1524817683904176130	0	worldview
1524792266560266242	0	worldview
1524770121306230786	0	worldview
1524745206414852096	0	worldview
1524731943828729856	0	worldview
1524722809628356609	0	worldview
1524703750392274944	0	worldview
1524698146332311553	0	worldview
1524675245315137537	0	worldview
1524651338092756993	0	worldview
1524628185366753280	0	worldview
1515612871212036096	0	worldview
1514973313059426307	0	worldview
1514890925494837253	0	worldview
1514821031944671235	0	worldview
1514168027742601217	0	worldview
1513757442190229508	0	worldview
1513594080563175424	0	worldview
1513153608984178689	0	worldview
1512406343486955520	0	worldview
1512293275117375492	0	worldview
1511929475910762496	0	worldview
1511681675138592773	0	worldview
1511667102822051845	0	worldview
1511313032160616452	0	worldview
1510505502543085574	0	worldview
1510241161864425476	0	worldview
1509831754496221188	0	worldview
1509795132685832193	0	worldview
1509310407793848322	0	worldview
1509088398379995140	0	worldview
1508658920315056132	0	worldview
1508370207945138179	0	worldview
1508302763012153354	0	worldview
1508268533482160131	0	worldview
1507380340314177537	0	worldview
1507298259005411332	0	worldview
1507278035053342720	0	worldview
1506983796369158145	0	worldview
1506638522530537472	0	worldview
1506275817898364932	0	worldview
1506211501585367044	0	worldview
1506150538416562176	0	worldview
1505904032543821826	0	worldview
1505878965969625091	0	worldview
1504834644583530501	0	worldview
1504786368609853441	0	worldview
1504711528750415873	0	worldview
1504468371462848516	0	worldview
1504432694524260357	0	worldview
1504049061015416832	0	worldview
1503980600755372035	0	worldview
1503415483584118785	0	worldview
1503005495652909058	0	worldview
1502993201095127044	0	worldview
1502686768281255937	0	worldview
1502321618353332229	0	worldview
1501880317619376129	0	worldview
1501605568712171525	0	worldview
1501570327855439874	0	worldview
1501199304278614017	0	worldview
1501110857287311361	0	worldview
1500916780503609362	0	worldview
1500856104108138500	0	worldview
1500528531331235853	0	worldview
1500418868875038720	0	worldview
1500180965485957123	0	worldview
1499792877790109700	0	worldview
1499476568460124160	0	worldview
1499372975144976386	0	worldview
1498937171776000001	0	worldview
1498585694381527041	0	worldview
1498345279195475976	0	worldview
1498328795329216512	0	worldview
1498309213105369091	0	worldview
1498218071529504769	0	worldview
1497943434564415488	0	worldview
1497877208265748482	0	worldview
1497614496759750666	0	worldview
1497559542682427398	0	worldview
1497530685485207555	0	worldview
1497209284790206483	0	worldview
1497191264063791122	0	worldview
1497157797275918336	0	worldview
1496881442017759232	0	worldview
1496507839279415309	0	worldview
1496464043393048583	0	worldview
1496189532479401988	0	worldview
1496139283350097931	0	worldview
1495838179810758661	0	worldview
1495809866056744966	0	worldview
1495792713819643909	0	worldview
1495441146306252804	0	worldview
1495394686114189312	0	worldview
1495384362740858887	0	worldview
1495084347317235718	0	worldview
1495048130752094215	0	worldview
1494725878152060931	0	worldview
1494708228478939143	0	worldview
1494395471925854208	0	worldview
1494322663866580995	0	worldview